,Symbol,Date,Open,High,Low,Close,Volume,RSI,MACD,Signal,MA10,MA20,MA100,MA200,MFI,Ultimate,Next Up,Predicted Next Up
211,VNINDEX,2001-12-19,247.26,247.26,247.26,247.26,85300.0,32.8501,-3.4742,0.472272,272.804,280.527,340.723,269.913,23.4978,12.2041,1,0
225,VNINDEX,2002-01-21,203.27,203.27,203.27,203.27,79500.0,17.6751,-16.8648,-18.1538,219.786,238.16,321.9,277.651,23.591,3.6672,1,0
262,VNINDEX,2002-04-03,202.16,202.16,202.16,202.16,325800.0,58.2172,-0.330246,-2.87931,195.928,191.038,233.692,285.153,61.971,81.0645,0,1
264,VNINDEX,2002-04-05,198.77,198.77,198.77,198.77,113900.0,51.8718,0.171182,-1.37484,198.25,192.826,232.284,285.126,61.1583,63.0562,0,1
268,VNINDEX,2002-04-11,200.36,200.36,200.36,200.36,145800.0,54.3091,0.70705,0.232175,200.903,195.922,228.605,284.878,56.6765,48.2303,0,1
283,VNINDEX,2002-05-07,210.43,210.43,210.43,210.43,239700.0,64.0504,3.55298,3.36505,207.37,203.382,222.65,281.913,77.5594,73.5461,0,1
287,VNINDEX,2002-05-13,209.62,209.62,209.62,209.62,281800.0,58.456,3.15447,3.80376,210.007,205.321,221.429,281.071,70.6571,56.5308,1,0
299,VNINDEX,2002-05-29,203.65,203.65,203.65,203.65,170500.0,42.0613,0.580154,1.69089,207.754,209.089,213.15,278.142,33.785,29.2305,1,0
301,VNINDEX,2002-05-31,207.12,207.12,207.12,207.12,139200.0,51.7227,0.271145,1.04283,206.956,208.51,211.368,277.477,39.1094,41.1305,1,0
306,VNINDEX,2002-06-07,203.26,203.26,203.26,203.26,84600.0,41.9051,-0.276087,0.156463,205.316,207.253,207.449,275.366,38.2546,43.7675,1,0
308,VNINDEX,2002-06-11,203.53,203.53,203.53,203.53,40000.0,43.5135,-0.481999,-0.174068,205.025,206.698,206.139,274.318,28.4024,31.528,1,0
320,VNINDEX,2002-06-27,199.61,199.61,199.61,199.61,108100.0,45.6024,-1.7968,-2.57562,197.946,201.421,201.053,265.977,40.46,53.7083,1,0
343,VNINDEX,2002-07-30,196.94,196.94,196.94,196.94,105700.0,48.9844,-1.31336,-1.93018,194.798,196.695,200.096,235.373,41.5467,63.0851,1,0
356,VNINDEX,2002-08-16,191.67,191.67,191.67,191.67,105300.0,42.118,-1.97127,-2.14202,191.921,193.949,200.826,221.04,37.8811,37.0843,1,0
382,VNINDEX,2002-09-24,179.93,179.93,179.93,179.93,116500.0,14.7825,-2.58095,-2.35413,185.857,188.223,197.325,210.082,0.0,4.21382,1,0
418,VNINDEX,2002-11-13,175.63,175.63,175.63,175.63,65300.0,30.4987,-1.82809,-2.30704,175.698,177.225,188.015,194.778,26.8521,28.54,0,1
426,VNINDEX,2002-11-25,176.47,176.47,176.47,176.47,54500.0,45.4829,-1.02352,-1.55776,175.762,175.962,186.06,193.266,53.5856,59.1194,1,0
427,VNINDEX,2002-11-26,176.5,176.5,176.5,176.5,88200.0,45.7203,-0.905161,-1.43184,175.885,175.891,185.823,193.104,61.2342,58.1541,0,1
429,VNINDEX,2002-11-28,177.25,177.25,177.25,177.25,79300.0,51.8052,-0.656101,-1.16628,176.149,175.814,185.398,192.781,62.2685,66.3271,0,1
439,VNINDEX,2002-12-12,183.69,183.69,183.69,183.69,68400.0,62.0645,1.94267,1.98912,183.507,179.828,184.196,191.975,44.7813,59.2877,1,0
451,VNINDEX,2002-12-30,182.65,182.65,182.65,182.65,54700.0,49.5625,0.995151,1.71861,184.426,184.585,182.927,191.854,35.2647,18.7824,1,0
453,VNINDEX,2003-01-02,183.41,183.41,183.41,183.41,30300.0,53.6036,0.794357,1.39189,183.967,184.383,182.781,191.796,46.7093,41.7675,0,1
471,VNINDEX,2003-01-28,172.38,172.38,172.38,172.38,106000.0,28.6058,-2.7172,-3.20726,172.527,176.476,180.092,189.765,23.6328,32.2513,0,1
486,VNINDEX,2003-02-28,164.61,164.61,164.61,164.61,80200.0,29.6923,-3.06371,-3.8955,165.742,167.779,177.264,186.754,21.7439,27.2833,1,0
514,VNINDEX,2003-04-09,146.49,146.49,146.49,146.49,69900.0,33.4802,-4.51902,-5.79259,147.489,152.253,170.68,179.808,37.2936,43.9405,1,0
521,VNINDEX,2003-04-18,152.17,152.17,152.17,152.17,103300.0,49.682,-2.38541,-3.94304,148.928,149.026,168.864,178.063,67.6704,75.6016,0,1
535,VNINDEX,2003-05-13,158.54,158.54,158.54,158.54,146600.0,68.8898,1.06927,0.481713,154.749,152.779,165.347,174.984,61.7461,89.3251,0,1
538,VNINDEX,2003-05-16,155.8,155.8,155.8,155.8,167800.0,55.9532,1.09056,1.06821,155.811,153.874,164.508,174.421,58.8638,60.6089,0,1
545,VNINDEX,2003-05-27,152.56,152.56,152.56,152.56,118570.0,43.064,0.0147439,0.474029,154.325,154.537,162.304,172.92,51.5095,21.9037,1,0
566,VNINDEX,2003-06-25,152.64,152.64,152.64,152.64,32410.0,51.6748,-0.287527,-0.456602,152.066,152.021,156.52,168.773,58.9804,57.1858,0,1
570,VNINDEX,2003-07-01,152.62,152.62,152.62,152.62,35020.0,52.1337,-0.181867,-0.332251,152.119,152.069,155.732,168.001,57.8261,52.1608,0,1
580,VNINDEX,2003-07-15,150.59,150.59,150.59,150.59,30930.0,36.3271,-0.401642,-0.362491,151.506,151.813,154.096,166.195,61.9085,20.3827,1,0
586,VNINDEX,2003-07-23,149.63,149.63,149.63,149.63,35760.0,33.6728,-0.687841,-0.678083,150.387,151.194,153.203,165.233,56.8574,26.8604,1,0
600,VNINDEX,2003-08-12,141.9,141.9,141.9,141.9,70060.0,19.0875,-2.53606,-2.70442,143.51,146.557,150.841,162.739,17.9905,16.6373,0,1
609,VNINDEX,2003-08-25,142.26,142.26,142.26,142.26,47720.0,29.449,-1.72625,-2.36447,142.436,143.279,150.195,161.117,49.4751,35.4652,0,1
617,VNINDEX,2003-09-08,141.51,141.51,141.51,141.51,65130.0,30.9895,-1.17182,-1.5903,142.156,142.209,149.683,159.785,40.1157,34.4881,1,0
624,VNINDEX,2003-09-17,140.33,140.33,140.33,140.33,35130.0,28.2712,-1.14865,-1.37506,141.147,141.762,148.976,158.562,28.7307,27.2999,0,1
625,VNINDEX,2003-09-18,140.26,140.26,140.26,140.26,24220.0,27.8626,-1.13582,-1.37277,140.968,141.632,148.849,158.387,21.8005,20.2631,0,1
628,VNINDEX,2003-09-23,140.0,140.0,140.0,140.0,48270.0,27.545,-1.1016,-1.35964,140.45,141.285,148.465,157.839,28.4789,23.6615,0,1
